WEEK,MNTH,YEAR,BPS,GDM,YEN,TB3M,TB30Y,GOLD,SP500
52.000000,12.000000,85.000000,1.443530,0.407460,0.004980,7.020000,9.310000,326.000000,210.880000
1.000000,1.000000,86.000000,1.446120,0.408050,0.004950,7.040000,9.280000,339.450000,205.960000
2.000000,1.000000,86.000000,1.437940,0.404850,0.004940,7.130000,9.370000,357.250000,208.430000
3.000000,1.000000,86.000000,1.404700,0.408790,0.004980,7.170000,9.490000,355.250000,206.430000
4.000000,1.000000,86.000000,1.401780,0.417980,0.005140,6.990000,9.430000,354.000000,211.780000
5.000000,2.000000,86.000000,1.389980,0.416820,0.005230,6.980000,9.340000,337.900000,214.560000
6.000000,2.000000,86.000000,1.412840,0.422410,0.005390,7.060000,9.270000,329.500000,219.760000
7.000000,2.000000,86.000000,1.444130,0.431270,0.005520,7.110000,9.110000,339.000000,224.620000
8.000000,2.000000,86.000000,1.477200,0.445680,0.005530,7.050000,8.860000,338.250000,226.920000
9.000000,3.000000,86.000000,1.453500,0.448190,0.005560,7.040000,8.470000,342.000000,225.570000
10.000000,3.000000,86.000000,1.459700,0.439770,0.005580,6.790000,8.170000,347.600000,236.550000
11.000000,3.000000,86.000000,1.478960,0.443840,0.005680,6.590000,7.950000,351.350000,233.340000
12.000000,3.000000,86.000000,1.475300,0.430430,0.005570,6.490000,7.980000,345.500000,238.970000
13.000000,3.000000,86.000000,1.462860,0.422740,0.005570,6.390000,7.810000,335.600000,228.690000
14.000000,4.000000,86.000000,1.466600,0.427360,0.005560,6.310000,7.470000,340.250000,235.970000
15.000000,4.000000,86.000000,1.499040,0.440730,0.005650,6.070000,7.390000,341.000000,242.380000
16.000000,4.000000,86.000000,1.522400,0.455130,0.005900,5.840000,7.220000,344.300000,242.290000
17.000000,4.000000,86.000000,1.536980,0.457200,0.005930,6.030000,7.420000,341.600000,234.790000
18.000000,5.000000,86.000000,1.539320,0.455680,0.006060,6.110000,7.520000,344.250000,237.850000
19.000000,5.000000,86.000000,1.536320,0.457010,0.006140,6.050000,7.450000,342.750000,232.760000
20.000000,5.000000,86.000000,1.509200,0.444000,0.005920,6.140000,7.480000,340.850000,241.350000
21.000000,5.000000,86.000000,1.493000,0.436160,0.005860,6.200000,7.560000,343.350000,247.350000
22.000000,6.000000,86.000000,1.490300,0.440750,0.005850,6.240000,7.570000,341.500000,245.670000
23.000000,6.000000,86.000000,1.518480,0.451160,0.006010,6.420000,7.840000,347.400000,245.730000
24.000000,6.000000,86.000000,1.507300,0.448670,0.005990,6.290000,7.700000,338.900000,247.580000
25.000000,6.000000,86.000000,1.512360,0.448880,0.006000,6.100000,7.460000,343.550000,249.600000
26.000000,6.000000,86.000000,1.541400,0.458150,0.006140,6.070000,7.360000,343.800000,251.790000
27.000000,7.000000,86.000000,1.528000,0.459650,0.006230,5.970000,7.210000,347.650000,242.220000
28.000000,7.000000,86.000000,1.497200,0.462820,0.006300,5.860000,7.180000,347.100000,236.360000
29.000000,7.000000,86.000000,1.492580,0.467190,0.006380,5.750000,7.160000,349.000000,240.220000
30.000000,7.000000,86.000000,1.486530,0.473760,0.006430,5.780000,7.320000,360.500000,234.910000
31.000000,8.000000,86.000000,1.475900,0.481470,0.006490,5.830000,7.500000,361.850000,236.880000
32.000000,8.000000,86.000000,1.488220,0.484270,0.006490,5.710000,7.510000,386.400000,247.150000
33.000000,8.000000,86.000000,1.496280,0.487000,0.006510,5.600000,7.310000,384.650000,250.190000
34.000000,8.000000,86.000000,1.484160,0.489030,0.006460,5.480000,7.220000,386.000000,252.930000
35.000000,9.000000,86.000000,1.497450,0.492350,0.006470,5.270000,7.240000,418.250000,250.470000
36.000000,9.000000,86.000000,1.482250,0.483360,0.006420,5.210000,7.400000,418.750000,230.670000
37.000000,9.000000,86.000000,1.475740,0.494430,0.006470,5.200000,7.630000,423.000000,232.210000
38.000000,9.000000,86.000000,1.446580,0.488830,0.006480,5.180000,7.710000,434.000000,232.230000
39.000000,9.000000,86.000000,1.439460,0.495710,0.006490,5.240000,7.690000,436.900000,233.710000
40.000000,10.000000,86.000000,1.432560,0.499770,0.006480,5.190000,7.600000,428.150000,235.480000
41.000000,10.000000,86.000000,1.434740,0.505540,0.006480,5.050000,7.590000,420.000000,238.840000
42.000000,10.000000,86.000000,1.426300,0.501310,0.006370,5.200000,7.810000,413.000000,238.260000
43.000000,10.000000,86.000000,1.407860,0.489820,0.006230,5.290000,7.800000,401.500000,243.980000
44.000000,11.000000,86.000000,1.419900,0.484600,0.006100,5.190000,7.680000,408.300000,245.770000
45.000000,11.000000,86.000000,1.429480,0.492650,0.006180,5.260000,7.580000,409.000000,244.500000
46.000000,11.000000,86.000000,1.418800,0.496840,0.006140,5.410000,7.590000,389.500000,245.860000
47.000000,11.000000,86.000000,1.426630,0.500390,0.006140,5.360000,7.470000,390.000000,249.220000
48.000000,12.000000,86.000000,1.431200,0.505420,0.006170,5.390000,7.420000,388.600000,251.170000
49.000000,12.000000,86.000000,1.423500,0.495760,0.006150,5.420000,7.350000,389.700000,247.350000
50.000000,12.000000,86.000000,1.430700,0.495030,0.006120,5.490000,7.350000,394.150000,249.730000
51.000000,12.000000,86.000000,1.449880,0.506910,0.006180,5.570000,7.390000,391.000000,246.920000
52.000000,12.000000,86.000000,1.476250,0.514690,0.006280,5.560000,7.350000,402.400000,193.749000
1.000000,1.000000,87.000000,1.473200,0.519010,0.006310,5.650000,7.450000,402.250000,258.730000
2.000000,1.000000,87.000000,1.493200,0.536820,0.006470,5.460000,7.330000,414.500000,266.280000
3.000000,1.000000,87.000000,1.528100,0.547060,0.006560,5.350000,7.370000,403.550000,270.100000
4.000000,1.000000,87.000000,1.528300,0.553640,0.006570,5.350000,7.360000,407.300000,274.080000
5.000000,2.000000,87.000000,1.518700,0.548690,0.006530,5.510000,7.470000,402.700000,280.040000
6.000000,2.000000,87.000000,1.520900,0.549520,0.006520,5.620000,7.500000,395.550000,279.700000
7.000000,2.000000,87.000000,1.527880,0.546280,0.006500,5.750000,7.590000,397.500000,285.480000
8.000000,2.000000,87.000000,1.540700,0.546670,0.006510,5.550000,7.580000,408.700000,284.200000
9.000000,3.000000,87.000000,1.568100,0.544960,0.006510,5.450000,7.500000,406.500000,290.660000
10.000000,3.000000,87.000000,1.585700,0.538310,0.006520,5.540000,7.470000,409.250000,289.890000
